src,des,value
brienne,jaime,74
jon,ygritte,59
jon,mance,37
arya,gendry,34
jojen,meera,33
grenn,sam,32
jon,sam,26
hodor,meera,25
hodor,jojen,25
cleos,jaime,24
craster,sam,24
jon,satin,23
jon,tormund,22
jaime,qyburn,21
melisandre,stannis,20
grenn,jon,20
davos,melisandre,19
arya,sandor,18
arya,tom,17
davos,stannis,17
gregor,oberyn,17
petyr,sansa,16
brienne,cleos,15
jaime,steelshanks,15
jaime,robert,15
gendry,hot,15
lem,tom,14
catelyn,walder,14
aerys,jaime,14
sam,small,13
jarl,jon,13
arya,clegane,13
arstan,jorah,13
jon,qhorin,13
arya,thoros,13
margaery,sansa,13
arya,ned,12
jon,rattleshirt,12
gilly,sam,12
clydas,jon,12
axell,davos,12
lysa,sansa,12
mormont,sam,11
janos,jon,11
sansa,tyrion,10
catelyn,edmure,10
arya,hot,10
robert,sansa,10
lysa,robert,10
davos,salladhor,10
mance,ygritte,10
jaime,loras,9
gendry,thoros,9
jon,stannis,9
bannen,sam,9
catelyn,hoster,9
clegane,sandor,9
gendry,tom,9
sam,stannis,9
merrett,petyr,9
craster,gilly,9
jon,styr,9
catelyn,jeyne,9
dalla,jon,8
jaime,vargo,8
jon,val,8
arya,harwin,8
tyrion,tywin,8
jaime,tywin,8
harma,jon,8
jon,melisandre,8
sandor,tickler,8
sam,samwell,8
jaime,renly,8
cersei,sansa,8
catelyn,roslin,8
arstan,kraznys,8
cersei,jaime,8
brienne,catelyn,8
arya,frey,8
kevan,tywin,8
denys,sam,8
alliser,jon,7
arstan,belwas,7
sansa,tywin,7
axell,stannis,7
donal,jon,7
barristan,jaime,7
sansa,shae,7
aemon,jon,7
dontos,sansa,7
arya,lem,7
gregor,jaime,7
jaime,sansa,7
anguy,tom,6
bronn,tyrion,6
anguy,arya,6
oberyn,tywin,6
robert,thoros,6
cersei,tywin,6
jaime,tyrion,6
davos,edric,6
loras,sansa,6
bronn,lollys,6
mace,tywin,6
rattleshirt,ygritte,6
robert,tywin,6
gendry,harwin,6
clegane,thoros,6
belwas,jorah,6
rhaegar,viserys,6
dick,jon,6
arya,sansa,6
daario,jorah,6
catelyn,grey,6
alester,davos,6
catelyn,ned,6
catelyn,jaime,6
arya,jon,6
jon,owen,6
jon,robert,6
jaime,urswyck,6
jon,kegs,6
tormund,ygritte,6
jaime,robin,6
davos,pylos,5
desmond,utherydes,5
shae,varys,5
lollys,shae,5
frey,walder,5
meera,sam,5
butterbumps,sansa,5
olenna,sansa,5
lysa,petyr,5
lark,small,5
davos,devan,5
melisandre,sam,5
jojen,jon,5
chett,small,5
stannis,tywin,5
janos,sam,5
aegon,davos,5
edric,stannis,5
loras,margaery,5
mace,sansa,5
grigg,jarl,5
bronn,oberyn,5
anguy,harwin,5
balon,jaime,5
jaime,meryn,5
craster,jon,5
mance,qhorin,5
kevan,lancel,5
barristan,robert,5
denys,jon,5
harwin,tom,5
gregor,tywin,5
brienne,qyburn,5
jarl,styr,5
gilly,jon,4
irri,jorah,4
jhiqui,jorah,4
daario,tyroshi,4
irri,jhiqui,4
roslin,walder,4
boros,jaime,4
dickon,sam,4
hoster,jaime,4
lem,thoros,4
jorah,viserys,4
pyat,xaro,4
catelyn,theon,4
bowen,othell,4
brella,shae,4
redwyne,rowan,4
andrew,davos,4
jack,tom,4
jojen,sam,4
queen,stannis,4
edmure,roslin,4
meera,old,4
aerys,rossart,4
bryen,petyr,4
axell,melisandre,4
gendry,jack-be-lucky,4
cersei,kevan,4
alliser,janos,4
loras,olenna,4
lollys,tanda,4
arya,mycah,4
jaime,roose,4
catelyn,roose,4
podrick,tyrion,4
bronn,tywin,4
anguy,lem,4
addam,tywin,4
jaime,tommen,4
oberyn,tyrion,4
catelyn,lothar,4
shae,symon,4
grazdan,kraznys,4
renly,stannis,4
cersei,robert,4
jon,old,4
catelyn,frey,4
jaime,shagwell,4
ben,brown,4
catelyn,lysa,4
catelyn,desmond,4
arya,roose,4
clegane,oberyn,4
clegane,tickler,4
lothor,sansa,4
craster,mormont,4
chett,sam,4
dontos,florian,4
catelyn,marq,4
jon,varamyr,4
oberyn,sansa,4
ellaria,oberyn,3
rhaegar,robert,3
gregor,red,3
elia,oberyn,3
dornish,oberyn,3
orell,ygritte,3
craster,dirk,3
gendry,lem,3
brynden,catelyn,3
dirk,ollo,3
bowen,jon,3
alliser,mance,3
garlan,loras,3
harma,mance,3
cersei,tyrion,3
dontos,petyr,3
jon,theon,3
catelyn,mother,3
aegon,jorah,3
brown,daario,3
davos,robert,3
owen,satin,3
elia,jaime,3
arya,sharna,3
hodor,old,3
mace,stannis,3
davos,florent,3
hodor,sam,3
mother,sansa,3
jon,orell,3
jason,tytos,3
barristan,viserys,3
jhiqui,missandei,3
margaery,willas,3
axell,porridge,3
arya,catelyn,3
azor,stannis,3
elinor,megga,3
robert,stannis,3
edric,robert,3
jon,mag,3
chett,sweet,3
jarl,ygritte,3
cleon,ghael,3
catelyn,robin,3
thoros,tom,3
harwin,thoros,3
catelyn,dacey,3
oswell,sansa,3
boros,meryn,3
boros,loras,3
jaime,myrcella,3
aerys,brienne,3
dirk,sam,3
dalla,val,3
mance,styr,3
mance,varamyr,3
husband,lem,3
bowen,janos,3
jorah,mero,3
jack-be-lucky,lem,3
craster,giant,3
clydas,sam,3
bronn,tanda,3
pycelle,tywin,3
cotter,denys,3
alester,stannis,3
grey,jorah,3
arryn,lysa,3
brown,jorah,3
moon,sansa,3
petyr,robert,3
black,edwyn,3
mance,sam,3
brienne,sansa,3
clubfoot,craster,3
salladhor,stannis,3
kevan,willem,3
grey,walder,3
dale,davos,3
kevan,sansa,3
brienne,vargo,3
bronn,mandon,3
gregor,tickler,3
rorge,zollo,3
clegane,gregor,3
errok,grigg,3
catelyn,maege,3
daenerys,jorah,3
brienne,renly,3
aerys,tywin,3
chett,mance,3
gregor,tyrion,3
meryn,tickler,3
anguy,thoros,3
ghost,jon,3
janos,stannis,3
robb,tywin,3
aerys,robert,3
arya,robb,3
blane,chett,3
jaime,tarth,3
frey,jaime,3
bannen,craster,3
beric,clegane,3
ned,robert,3
brienne,rorge,3
mance,rattleshirt,3
dacey,maege,3
arstan,jhogo,3
brienne,urswyck,3
jon,septon,3
donal,kegs,3
arthur,jaime,3
jon,ned,3
craster,garth,3
bronn,podrick,3
jaime,walton,3
barristan,jorah,3
mycah,sandor,3
catelyn,tywin,3
red,tyrion,2
genna,kevan,2
arya,beric,2
mully,satin,2
donal,robert,2
grey,jeyne,2
bastard,jon,2
cressen,pylos,2
hoster,jon,2
frey,jeyne,2
jeyne,kevan,2
aenys,jaime,2
balon,meryn,2
grenn,mance,2
martyn,tywin,2
rattleshirt,tormund,2
brienne,roose,2
bronn,gregor,2
harma,styr,2
kegs,mance,2
kegs,satin,2
tarth,vargo,2
hoster,lothar,2
frey,lothar,2
tywin,walder,2
clegane,dondarrion,2
catelyn,rickon,2
jon,joramun,2
harwin,mycah,2
harren,jaime,2
brynden,rickard,2
shagga,timett,2
jon,spare,2
clegane,gendry,2
grenn,satin,2
bronn,sansa,2
old,tormund,2
addam,podrick,2
jack-be-lucky,thoros,2
lothar,walder,2
grenn,spare,2
eddard,edmure,2
grenn,owen,2
jack,thoros,2
andrew,edric,2
blane,sam,2
pylos,stannis,2
tywin,willas,2
arya,jack-be-lucky,2
arstan,rhaegar,2
fingers,petyr,2
mormont,thoren,2
mace,rowan,2
ashford,mace,2
jon,rast,2
aegon,baelor,2
balon,tywin,2
robert,viserys,2
thoros,tywin,2
robert,tyrion,2
jon,tywin,2
melisandre,queen,2
rhaegar,tywin,2
arya,greenbeard,2
greenbeard,tom,2
emmon,robar,2
jaime,stannis,2
amory,oberyn,2
mallador,sam,2
ottyn,sam,2
balon,brienne,2
daenerys,rhaegar,2
dywen,sam,2
blood,jorah,2
catelyn,loras,2
aerys,maegor,2
jojen,old,2
catelyn,galbart,2
brienne,loras,2
melisandre,robert,2
grandison,robert,2
alester,lamprey,2
kevan,robert,2
davos,porridge,2
aegon,torrhen,2
sandor,thoros,2
lothor,marillion,2
arya,carellen,2
alla,sansa,2
elinor,sansa,2
jon,othell,2
catelyn,petyr,2
loras,renly,2
catelyn,robb,2
loras,stannis,2
jaime,robb,2
jenny,petyr,2
garlan,sansa,2
ned,sansa,2
gerald,stannis,2
dontos,willas,2
lysa,tywin,2
hot,sharna,2
dornish,tywin,2
beric,harwin,2
elia,rhaegar,2
elia,robert,2
margaery,tywin,2
aegon,elia,2
lothar,roslin,2
devan,marya,2
jarman,qhorin,2
davos,lamprey,2
loras,willas,2
sansa,willas,2
gendry,yoren,2
florian,jonquil,2
mormont,robert,2
leo,loras,2
catelyn,edwyn,2
butterbumps,margaery,2
alerie,sansa,2
renly,robert,2
daario,missandei,2
jon,samwell,2
black,ryman,2
alla,megga,2
ryman,stevron,2
ben,daario,2
baelor,sansa,2
sansa,tallad,2
balon,sansa,2
arya,bella,2
davos,mother,2
lothar,merrett,2
brown,grey,2
arya,gregor,2
alayaya,tywin,2
bronn,timett,2
stannis,ygritte,2
arstan,mero,2
redwyne,tywin,2
jon,sansa,2
daario,sallor,2
maegor,meryn,2
janos,pycelle,2
harwin,lem,2
ilyn,sansa,2
captain,viserys,2
mance,val,2
mance,sansa,2
osmund,sansa,2
roslin,tully,2
benjen,jon,2
benjen,robert,2
arya,tickler,2
dalla,tormund,2
craster,mance,2
frey,stevron,2
sansa,tysha,2
mance,tormund,2
merrett,sumner,2
bowen,mormont,2
errok,jon,2
eddard,robert,2
chett,lark,2
arya,robert,2
del,jon,2
rattleshirt,weeper,2
catelyn,ryman,2
gilly,mance,2
brienne,steelshanks,2
jon,queen,2
jon,quort,2
butterbumps,loras,2
bronn,cersei,2
mandon,tyrion,2
bronn,kevan,2
bronn,stannis,2
arstan,missandei,2
dywen,grenn,2
ned,rickon,2
stannis,tyrion,2
desmond,robin,2
desmond,edmure,2
baelor,margaery,2
brienne,walton,2
qyburn,vargo,2
vargo,zollo,2
brienne,hoster,2
merrett,walder,2
nage,steelshanks,2
catelyn,tyrion,2
addam,tyrion,2
marillion,sansa,2
balon,catelyn,2
catelyn,jason,2
giant,qhorin,2
galbart,maege,2
jason,raynald,2
jaime,lewyn,2
lysa,marillion,2
qyburn,steelshanks,2
harma,thoren,2
hoster,mother,2
catelyn,utherydes,2
harwin,ned,2
gendry,ned,2
osfryd,osney,2
alayaya,shae,2
chella,shagga,2
catelyn,jon,2
bowen,melisandre,2
merrit,ned,2
denys,mance,2
rorge,shagwell,2
bowen,stannis,2
janos,othell,2
dunsen,gregor,2
jaqen,syrio,2
aerys,cersei,2
kevan,oberyn,2
roose,walton,2
aemon,sam,2
grenn,samwell,2
arya,jaime,2
brienne,robb,2
arya,knight,2
aenys,danwell,2
cotter,samwell,2
danwell,walder,2
hoster,lysa,2
big,jon,2
bannen,kedge,2
groleo,illyrio,2
catelyn,sansa,2
joanna,kevan,2
dornish,jaime,2
anguy,sharna,2
arya,old,2
irri,missandei,2
aegon,missandei,2
roose,ryman,2
bronn,chataya,2
lollys,tyrion,2
kegs,spare,2
balon,varys,2
high,missandei,2
bronn,shae,2
frey,sandor,2
tyrion,varys,2
boros,bronn,2
chett,craster,2
pycelle,tyrion,2
kraznys,missandei,2
cersei,lysa,2
barristan,jon,2
daario,drogo,2
brienne,cersei,2
jon,meera,2
dagos,oberyn,2
anguy,husband,2
arson,jon,2
bronn,symon,2
sansa,tanda,2
septon,tywin,2
dornish,mace,2
shireen,stannis,2
dick,satin,2
raynald,rollam,2
donal,satin,2
ilyn,tyrion,2
catelyn,rolph,2
bowen,jarl,2
catelyn,merrett,2
gendel,ygritte,2
brandon,rickard,2
gorne,jon,2
catelyn,mormont,2
desmond,sansa,2
flement,gyles,2
myrcella,tommen,2
gendel,jon,2
mace,oberyn,2
baelor,elia,2
aegon,jaime,2
jorah,robert,2
hodor,rickon,2
daario,oznak,2
sweet,ulmer,2
donal,mag,2
brown,scarb,2
gendry,sandor,2
benjen,jojen,2
harma,tormund,2
lancel,sansa,2
robin,wendel,2
mag,tormund,2
garlan,willas,2
jaime,kevan,2
davos,queen,2
margaery,tyrion,2
groleo,irri,2
dalla,mance,2
alerie,margaery,2
harwin,jack,2
cotter,janos,2
brandon,jojen,2
frey,petyr,2
brandon,jon,2
craster,ulmer,2
jorah,rhaegar,2
hightower,lynesse,2
janos,tormund,2
aegon,sansa,2
davos,shireen,2
brandon,old,2
grenn,sky,1
arstan,rakharo,1
nissa,stannis,1
old,young,1
belwas,oznak,1
florian,spare,1
easy,satin,1
belwas,daario,1
bastard,mero,1
bastard,mormont,1
jorah,oznak,1
arstan,knight,1
owen,torrhen,1
clydas,septon,1
dornish,jon,1
brown,jhiqui,1
dornish,satin,1
owen,styr,1
stone,ygritte,1
dornish,meera,1
aegon,sunset,1
aegon,jojen,1
dick,owen,1
gilly,jojen,1
hodor,ryswell,1
aegon,rickon,1
craster,jojen,1
jorah,tyroshi,1
brown,dornish,1
clydas,satin,1
grey,jhogo,1
jhiqui,rakharo,1
ned,theon,1
meera,samwell,1
aegon,brown,1
hodor,queen,1
melisandre,pylos,1
marq,robin,1
belwas,brown,1
hairy,old,1
arstan,tyroshi,1
oznak,scarb,1
davos,jon,1
jeor,rodrik,1
big,quort,1
runcel,tristan,1
danny,symeon,1
jhogo,rakharo,1
daario,daenerys,1
prendahl,sallor,1
black,old,1
benjen,old,1
dornish,young,1
dacey,jorah,1
azor,edric,1
walda,walder,1
lucias,lythene,1
jeyne,jon,1
grey,theon,1
edmure,jon,1
lysa,roslin,1
jason,walder,1
catelyn,tully,1
benfrey,walder,1
frey,rosby,1
benfrey,roslin,1
marissa,sarra,1
bastard,blind,1
arwyn,marianne,1
frey,queen,1
frey,ryman,1
benfrey,queen,1
jon,tristifer,1
aegon,walder,1
aegon,stevron,1
jon,robin,1
edmure,edwyn,1
jeyne,queen,1
damon,leslyn,1
donnel,harys,1
perwyn,roslin,1
catelyn,hosteen,1
clegane,tully,1
catelyn,glover,1
glover,robett,1
gregor,kyle,1
catelyn,gregor,1
gregor,wylis,1
aenys,wylis,1
of,theon,1
roose,theon,1
boros,jon,1
catelyn,walda,1
leobald,ramsay,1
rodrik,roose,1
catelyn,ramsay,1
cley,leobald,1
rodrik,wendel,1
benfrey,catelyn,1
bethany,edmure,1
brenett,walder,1
aegon,jon,1
lothar,perwyn,1
petyr,ryman,1
green,roslin,1
mother,ryman,1
dunsen,queen,1
sam,sandor,1
chett,hake,1
lark,sam,1
grenn,mormont,1
dareon,sam,1
sam,septon,1
mother,sam,1
halder,sam,1
bannen,dywen,1
howland,jon,1
galbart,howland,1
galbart,roose,1
maege,victarion,1
howland,jason,1
euron,jason,1
galbart,robett,1
euron,victarion,1
euron,theon,1
balon,jason,1
euron,galbart,1
catelyn,jorah,1
arya,meryn,1
ned,tickler,1
frey,raynald,1
gendry,gregor,1
frey,jon,1
grenn,orell,1
jon,rickon,1
balon,grenn,1
craster,grenn,1
garth,grenn,1
clydas,ygritte,1
donal,ygritte,1
denys,ottyn,1
bowen,thoren,1
ben,jaremy,1
dirk,donal,1
clydas,qhorin,1
clydas,samwell,1
donal,wynton,1
jon,weeper,1
harma,qhorin,1
jarman,jon,1
brown,jon,1
dondarrion,gregor,1
hot,lommy,1
arya,donnel,1
gendry,roose,1
arya,yoren,1
davos,tyroshi,1
balon,stannis,1
aerys,stannis,1
robert,selyse,1
delena,stannis,1
axell,queen,1
aegon,queen,1
melisandre,walder,1
davos,frey,1
renly,varys,1
arya,jacelyn,1
arya,joy,1
daven,frey,1
edmure,robb,1
amory,tywin,1
elia,ned,1
brandon,hallis,1
amory,rhaegar,1
oberyn,vargo,1
blue,glover,1
amory,elia,1
edmure,galbart,1
axell,husband,1
andrew,salladhor,1
jon,oberyn,1
butterwell,septon,1
roro,tyroshi,1
davos,mormont,1
daeron,davos,1
ashford,rhaegar,1
grandison,silveraxe,1
edric,pylos,1
devan,silveraxe,1
edric,grandison,1
devan,selyse,1
davos,princess,1
edric,florent,1
devan,robert,1
dale,devan,1
devan,pylos,1
pylos,shireen,1
cressen,stannis,1
davos,patchface,1
devan,princess,1
pylos,red,1
maegor,septon,1
baelor,otto,1
doran,lewyn,1
ilyn,tywin,1
arya,walder,1
marq,walder,1
catelyn,jory,1
aenys,marq,1
jeyne,ned,1
hosteen,roslin,1
robin,ryman,1
mother,walder,1
petyr,roose,1
petyr,roslin,1
fat,wendel,1
alyx,patrek,1
frey,whalen,1
shirei,walder,1
sarra,serra,1
fat,roose,1
edmure,frey,1
hammer,jeyne,1
corbray,raymar,1
alyx,roslin,1
catelyn,clegane,1
old,roslin,1
green,sedgekins,1
desmond,ned,1
alyx,frey,1
frey,kevan,1
edmure,patrek,1
dornish,robb,1
jonos,walder,1
frey,robb,1
grey,petyr,1
frey,mycah,1
frey,tom,1
clegane,syrio,1
aegon,ned,1
ned,walder,1
black,catelyn,1
dacey,walder,1
dacey,lynesse,1
harys,young,1
black,lucas,1
catelyn,raymund,1
alesander,roslin,1
catelyn,perwyn,1
dacey,edwyn,1
merrett,whalen,1
frey,roslin,1
alyx,fat,1
donnel,owen,1
gunthor,timett,1
gyles,robb,1
jaime,rakharo,1
cersei,ned,1
margaery,robert,1
gregor,pycelle,1
boros,clegane,1
arya,ramsay,1
jonos,stone,1
gawen,ilyn,1
rolph,tommen,1
addam,roose,1
emmon,jaime,1
edmure,jaime,1
barristan,missandei,1
addam,mother,1
missandei,mother,1
daario,irri,1
aegon,irri,1
aegon,jaehaerys,1
drogo,willem,1
rhaego,varys,1
drogo,robert,1
barristan,brown,1
barristan,jaehaerys,1
barristan,drogo,1
captain,eroeh,1
myrcella,robb,1
ilyn,myrcella,1
ghael,great,1
bael,gorne,1
queen,sandor,1
gregor,lysa,1
randyll,tickler,1
arya,polliver,1
sandor,sansa,1
owen,tormund,1
tormund,val,1
harma,val,1
val,varamyr,1
ghost,varamyr,1
dalla,long,1
mance,raymun,1
donyse,renly,1
mance,orell,1
grey,jon,1
easy,jon,1
munda,torwynd,1
munda,tormund,1
styr,tormund,1
aemon,alliser,1
brienne,gerold,1
ned,steelshanks,1
brienne,gregor,1
arya,steelshanks,1
cleon,missandei,1
great,mother,1
arya,michael,1
glendon,rattleshirt,1
doran,myrcella,1
dornish,tyrion,1
podrick,tywin,1
meryn,shae,1
boros,oswald,1
oberyn,shae,1
mord,sansa,1
gregor,mormont,1
jon,mormont,1
janos,mance,1
benjen,qhorin,1
qhorin,rattleshirt,1
dornish,symon,1
glendon,jon,1
mormont,ygritte,1
alliser,ygritte,1
alliser,mord,1
cotter,mance,1
ned,wynton,1
mully,owen,1
jon,mully,1
kegs,owen,1
owen,tim,1
jon,zei,1
ilyn,kevan,1
daemon,red,1
grazdan,missandei,1
elia,gregor,1
cleon,grazdan,1
great,missandei,1
brown,missandei,1
daario,grey,1
ben,grey,1
grey,groleo,1
missandei,viserys,1
dornish,ellaria,1
clegane,red,1
ellaria,tyrion,1
cersei,clegane,1
ellaria,gregor,1
doran,sansa,1
clegane,grey,1
cersei,elia,1
elia,rhaella,1
arron,squire,1
oberyn,rhaegar,1
baelor,leyton,1
baelor,squire,1
elia,mellario,1
oberyn,tommen,1
queen,varys,1
doran,oberyn,1
sansa,tickler,1
gilly,samwell,1
bowen,weeper,1
alayne,maegor,1
myranda,robert,1
moon,myranda,1
colemon,lysa,1
lothor,petyr,1
eddard,sansa,1
arya,hullen,1
petyr,royce,1
jon,lysa,1
jon,moon,1
moon,robert,1
sky,stone,1
giant,sweet,1
brandon,lysa,1
halder,spare,1
ben,stannis,1
alliser,cotter,1
alliser,othell,1
grenn,janos,1
robb,ygritte,1
janos,ygritte,1
mance,stannis,1
catelyn,emmett,1
emmett,jon,1
emmett,grenn,1
lysa,septon,1
moon,queen,1
donal,qhorin,1
edwyn,ryman,1
lothar,ryman,1
merrett,robb,1
jared,tytos,1
garse,kyra,1
aegon,merrett,1
merrett,thoros,1
merrett,sandor,1
dondarrion,merrett,1
black,jenny,1
edwyn,wenda,1
black,merrett,1
leslyn,roslin,1
alayne,petyr,1
merrett,walda,1
merrett,roslin,1
roose,walda,1
gregor,pate,1
aerys,merrett,1
darry,walder,1
jaime,merrett,1
sumner,walder,1
merrett,septon,1
frey,merrett,1
catelyn,robert,1
denys,satin,1
othell,sam,1
gilly,val,1
long,watt,1
jon,robb,1
cersei,jon,1
mormont,othell,1
jon,randyll,1
janos,ned,1
qhorin,stannis,1
mikken,ygritte,1
sam,satin,1
grenn,stannis,1
clydas,janos,1
clydas,othell,1
jon,watt,1
jon,roose,1
aemon,tommen,1
bowen,denys,1
clydas,stannis,1
emrick,sam,1
arron,hop-robin,1
alliser,sam,1
randyll,sam,1
sam,ygritte,1
gilly,grenn,1
rast,red,1
harma,sam,1
balon,torrhen,1
stannis,theon,1
denys,samwell,1
brandon,stannis,1
cotter,sam,1
othell,stannis,1
coldhands,craster,1
aemon,samwell,1
melisandre,rolland,1
aemon,aerys,1
randyll,stannis,1
samwell,stannis,1
cotter,garrison,1
cotter,stannis,1
denys,janos,1
denys,jeor,1
jaime,septon,1
bowen,sam,1
samwell,tywin,1
tysha,tywin,1
lester,lum,1
lum,varys,1
eddard,maegor,1
sansa,varys,1
